TPainMe
v5
r1
cCheck dependencies
s366306479.924843
e366306480.073909
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_1024@2x.png
xPainMe/Resources/images/body_large_46_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_1024@2x.png PainMe/Resources/images/body_large_46_1024@2x.png0adaecaf64d5b541^39ec12b064d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_1024@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_46_1024@2x.png" "PainMe/Resources/images/body_large_46_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_1024@2x.png"36"072FFAB7-F913-4257-A87C-776FC4AFC611-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_256.png PainMe/Resources/images/body_large_46_256.png
s366306501.195105
e366306501.263328
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_256.png
xPainMe/Resources/images/body_large_46_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_256.png PainMe/Resources/images/body_large_46_256.pngc71232c564d5b541^367843c564d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_256.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_256.png PainMe/Resources/images/body_large_46_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_256.png36"DD14F929-C9D1-4866-9097-A1C92BA90364-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_256@2x.png PainMe/Resources/images/body_large_46_256@2x.png
s366306495.317426
e366306495.492121
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_256@2x.png
xPainMe/Resources/images/body_large_46_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_256@2x.png PainMe/Resources/images/body_large_46_256@2x.png4e7c51bf64d5b541^5f087dbf64d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_256@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_46_256@2x.png" "PainMe/Resources/images/body_large_46_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_256@2x.png"36"DCF31C80-9388-4D02-9036-51E6F7DC9FCF-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_512.png PainMe/Resources/images/body_large_46_512.png
s366306505.283290
e366306505.402321
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_512.png
xPainMe/Resources/images/body_large_46_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_512.png PainMe/Resources/images/body_large_46_512.pngc39c48c964d5b541^8e4068c964d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_512.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_512.png PainMe/Resources/images/body_large_46_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_512.png36"E8FE083A-F57F-481A-8BEA-33C33E06334B-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_512@2x.png PainMe/Resources/images/body_large_46_512@2x.png
s366306487.917121
e366306488.080833
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_512@2x.png
xPainMe/Resources/images/body_large_46_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_46_512@2x.png PainMe/Resources/images/body_large_46_512@2x.pngdbdeeab764d5b541^42b214b864d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_512@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_46_512@2x.png" "PainMe/Resources/images/body_large_46_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_46_512@2x.png"36"D9F186F6-7479-460B-ABEA-B116CE3CDB3A-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_1024.png PainMe/Resources/images/body_large_47_1024.png
s366306511.291233
e366306511.416916
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_1024.png
xPainMe/Resources/images/body_large_47_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_1024.png PainMe/Resources/images/body_large_47_1024.png23a44acf64d5b541^2bbd6acf64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_1024.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_1024.png PainMe/Resources/images/body_large_47_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_1024.png36"46F4B17F-6944-4608-B99F-48308E52DB25-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_1024@2x.png PainMe/Resources/images/body_large_47_1024@2x.png
s366306480.032819
e366306480.180782
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_1024@2x.png
xPainMe/Resources/images/body_large_47_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_1024@2x.png PainMe/Resources/images/body_large_47_1024@2x.png397e08b064d5b541^1f4c2eb064d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_1024@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_47_1024@2x.png" "PainMe/Resources/images/body_large_47_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_1024@2x.png"36"FF2D5377-3059-4FF9-8B3F-8399F70997FC-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_256.png PainMe/Resources/images/body_large_47_256.png
s366306501.219156
e366306501.286134
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_256.png
xPainMe/Resources/images/body_large_47_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_256.png PainMe/Resources/images/body_large_47_256.png8c3138c564d5b541^104149c564d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_256.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_256.png PainMe/Resources/images/body_large_47_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_256.png36"3D3E1F6D-BF02-4AAC-A2E1-55E1DB407B91-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_256@2x.png PainMe/Resources/images/body_large_47_256@2x.png
s366306495.362603
e366306495.463376
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_256@2x.png
xPainMe/Resources/images/body_large_47_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_256@2x.png PainMe/Resources/images/body_large_47_256@2x.pngc4ed5cbf64d5b541^8ca376bf64d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_256@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_47_256@2x.png" "PainMe/Resources/images/body_large_47_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_256@2x.png"36"DDA40D62-E593-41C4-B80C-04F264191FAA-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_512.png PainMe/Resources/images/body_large_47_512.png
s366306505.354665
e366306505.478176
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_512.png
xPainMe/Resources/images/body_large_47_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_512.png PainMe/Resources/images/body_large_47_512.png37e15ac964d5b541^ee797ac964d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_512.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_512.png PainMe/Resources/images/body_large_47_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_512.png36"BF5853E2-CE0E-45AB-A415-0AD45A022BBE-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_512@2x.png PainMe/Resources/images/body_large_47_512@2x.png
s366306488.016111
e366306488.142578
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_512@2x.png
xPainMe/Resources/images/body_large_47_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_47_512@2x.png PainMe/Resources/images/body_large_47_512@2x.pngeb3604b864d5b541^e98024b864d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_512@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_47_512@2x.png" "PainMe/Resources/images/body_large_47_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_47_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_47_512@2x.png"36"1DE2F8D2-2893-4168-99E9-3E9AF65910B5-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_1024.png PainMe/Resources/images/body_large_48_1024.png
s366306511.382590
e366306511.445860
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_1024.png
xPainMe/Resources/images/body_large_48_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_1024.png PainMe/Resources/images/body_large_48_1024.pnge10862cf64d5b541^be3372cf64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_1024.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_1024.png PainMe/Resources/images/body_large_48_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_1024.png36"D2E38BED-8073-4A21-ADD3-D66BABB39716-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_1024@2x.png PainMe/Resources/images/body_large_48_1024@2x.png
s366306480.075438
e366306480.136915
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_1024@2x.png
xPainMe/Resources/images/body_large_48_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_1024@2x.png PainMe/Resources/images/body_large_48_1024@2x.png2c6713b064d5b541^0f0d23b064d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_1024@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_48_1024@2x.png" "PainMe/Resources/images/body_large_48_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_1024@2x.png"36"B51B3FC9-BEE8-4C11-865C-EF68D7F2CA60-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_256.png PainMe/Resources/images/body_large_48_256.png
s366306501.264726
e366306501.299513
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_256.png
xPainMe/Resources/images/body_large_48_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_256.png PainMe/Resources/images/body_large_48_256.pngc7da43c564d5b541^17bc4cc564d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_256.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_256.png PainMe/Resources/images/body_large_48_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_256.png36"0EDFE26D-083A-4CEF-AC83-6D665447F327-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_256@2x.png PainMe/Resources/images/body_large_48_256@2x.png
s366306495.465247
e366306495.565334
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_256@2x.png
xPainMe/Resources/images/body_large_48_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_256@2x.png PainMe/Resources/images/body_large_48_256@2x.pnga83777bf64d5b541^66d890bf64d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_256@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_48_256@2x.png" "PainMe/Resources/images/body_large_48_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_256@2x.png"36"1A0EC3BE-DF14-48B2-8F38-01ADDB054389-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_512.png PainMe/Resources/images/body_large_48_512.png
s366306505.426905
e366306505.465248
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_512.png
xPainMe/Resources/images/body_large_48_512.png
