TPainMe
v5
r1
cCheck dependencies
r1
xCpResource
xPainMe/Resources/images/body_large_76_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_76_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512.png936f662286d9b541^e3c4672286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_76_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_76_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"0532136A-A088-481C-AC93-41D982B16074-

CCpResource PainMe/Resources/images/body_large_76_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512@2x.png
s366577184.503089
e366577184.515737
r1
xCpResource
xPainMe/Resources/images/body_large_76_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_76_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512@2x.png19e2802086d9b541^4529852086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_76_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_76_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_76_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"8BDD7A0F-2651-41F8-B0C3-A5A5CF351279-

CCpResource PainMe/Resources/images/body_large_77_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024.png
s366577186.983163
e366577186.990377
r1
xCpResource
xPainMe/Resources/images/body_large_77_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024.png10cafb2286d9b541^e99efd2286d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_77_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"01BED801-8B58-4CD5-9322-7311A80EEFED-

CCpResource PainMe/Resources/images/body_large_77_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024@2x.png
s366577183.978917
e366577183.981787
r1
xCpResource
xPainMe/Resources/images/body_large_77_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024@2x.png97acfa1f86d9b541^0b5ffb1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_77_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_77_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"615C8653-3126-4CB3-A064-16C77F960BEC-

CCpResource PainMe/Resources/images/body_large_77_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256.png
s366577185.748742
e366577185.751765
r1
xCpResource
xPainMe/Resources/images/body_large_77_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_77_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256.pngc4cfbf2186d9b541^ce8ec02186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_77_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"E3E05AA9-A308-4242-B548-F7DB0ECD7BB3-

CCpResource PainMe/Resources/images/body_large_77_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256@2x.png
s366577185.187682
e366577185.198504
r1
xCpResource
xPainMe/Resources/images/body_large_77_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_77_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256@2x.pnga4c2302186d9b541^6215332186d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_77_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_77_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"5C269C85-51B3-4883-B279-7A73CC45951E-

CCpResource PainMe/Resources/images/body_large_77_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512.png
s366577186.407065
e366577186.414020
r1
xCpResource
xPainMe/Resources/images/body_large_77_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_77_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512.png5649682286d9b541^49106a2286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_77_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"86DC8A1D-4B58-4E21-8976-B79F62789430-

CCpResource PainMe/Resources/images/body_large_77_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512@2x.png
s366577184.506635
e366577184.522213
r1
xCpResource
xPainMe/Resources/images/body_large_77_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_77_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512@2x.pnga8c8812086d9b541^d2c2852086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_77_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_77_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_77_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"CA9E11AD-EC61-40CC-A8EE-5B4FF0962CE5-

CCpResource PainMe/Resources/images/body_large_78_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024.png
s366577186.985862
e366577186.990939
r1
xCpResource
xPainMe/Resources/images/body_large_78_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024.png1477fc2286d9b541^8eaffd2286d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_78_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"8FAA584B-4D43-4A07-B1CE-4100D46FDF7D-

CCpResource PainMe/Resources/images/body_large_78_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024@2x.png
s366577183.983411
e366577183.986397
r1
xCpResource
xPainMe/Resources/images/body_large_78_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024@2x.png0fd6fb1f86d9b541^c285fc1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_78_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_78_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"48128CD7-651A-44E9-8120-BA07696E0398-

CCpResource PainMe/Resources/images/body_large_78_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256.png
s366577185.749478
e366577185.754426
r1
xCpResource
xPainMe/Resources/images/body_large_78_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_78_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256.png6c06c02186d9b541^172cc12186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_78_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"124BFB77-FA0B-4B21-90C7-654CAE79B5F0-

CCpResource PainMe/Resources/images/body_large_78_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256@2x.png
s366577185.204065
e366577185.212990
r1
xCpResource
xPainMe/Resources/images/body_large_78_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_78_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256@2x.pngb456342186d9b541^26a9382186d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_78_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_78_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"F03CD2D9-8A21-43B2-BA6B-E6BF93EA54E4-

CCpResource PainMe/Resources/images/body_large_78_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512.png
s366577186.407026
e366577186.413781
r1
xCpResource
xPainMe/Resources/images/body_large_78_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_78_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512.png0e4a682286d9b541^57096a2286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_78_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"E67F7266-303A-4AEE-8C7F-CE65DCF90509-

CCpResource PainMe/Resources/images/body_large_78_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512@2x.png
s366577184.519873
e366577184.531560
r1
xCpResource
xPainMe/Resources/images/body_large_78_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_78_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512@2x.png0630852086d9b541^de3d882086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_78_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_78_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_78_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"F4A526FE-5027-4930-B636-9C64651D4E46-

CCpResource PainMe/Resources/images/body_large_79_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024.png
s366577186.991791
e366577186.994269
r1
xCpResource
xPainMe/Resources/images/body_large_79_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024.png0dfbfd2286d9b541^ac90fe2286d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_79_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"93D769EB-D8E8-4893-B712-06338FEDFCC6-

CCpResource PainMe/Resources/images/body_large_79_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024@2x.png
s366577183.984083
e366577183.990796
r1
xCpResource
xPainMe/Resources/images/body_large_79_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024@2x.pngaf0afc1f86d9b541^8ba8fd1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_79_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_79_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"9AE20DA2-674A-4000-9F31-272C29336303-

CCpResource PainMe/Resources/images/body_large_79_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256.png
s366577185.753783
e366577185.757579
r1
xCpResource
xPainMe/Resources/images/body_large_79_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_79_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256.pngaa0ec12186d9b541^a0fcc12186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_79_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"E92F2951-9904-4D8F-B953-FC4C23C2E39C-

CCpResource PainMe/Resources/images/body_large_79_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256@2x.png
s366577185.205037
e366577185.219713
r1
xCpResource
xPainMe/Resources/images/body_large_79_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_79_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256@2x.png0891342186d9b541^58ad382186d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_79_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_79_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"FCFF7F5D-6E29-42DE-92D4-138F2680831C-

CCpResource PainMe/Resources/images/body_large_79_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512.png
s366577186.415810
e366577186.422848
r1
xCpResource
xPainMe/Resources/images/body_large_79_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_79_512.png
