TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_13_256@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_13_256@2x.png
s366839374.286587
e366839374.290452
r1
xCpResource
xPainMe/Resources/images/body_large_13_256@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_13_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_13_256@2x.png2173494e86ddb541^a3cc4e4e86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_13_256@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_13_256@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_13_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_13_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"FB821876-93B7-4E77-9AA9-A719019FEF89-

CCpResource PainMe/Resources/images/body_large_13_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_13_512.png
s366839375.202230
e366839375.205737
r1
xCpResource
xPainMe/Resources/images/body_large_13_512.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_13_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_13_512.png12d9334f86ddb541^5fb3344f86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_13_512.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_13_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_13_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_13_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"58AFAD25-E0C0-4114-B294-6E37EEBBE407-

CCpResource PainMe/Resources/images/body_large_13_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_13_512@2x.png
s366839373.812523
e366839373.815982
r1
xCpResource
xPainMe/Resources/images/body_large_13_512@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_13_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_13_512@2x.png3b19d04d86ddb541^45f3d04d86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_13_512@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_13_512@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_13_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_13_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"29F0EC93-A705-446A-8BF6-D06CEF4D2982-

CCpResource PainMe/Resources/images/body_large_14_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024.png
s366839375.792594
e366839375.796050
r1
xCpResource
xPainMe/Resources/images/body_large_14_1024.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_14_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024.pngdffcca4f86ddb541^4ddbcb4f86ddb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024.png000000000080d041^817"CpResource PainMe/Resources/images/body_large_14_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_14_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"559626DD-2881-4CD6-A04F-848EE97BCBC3-

CCpResource PainMe/Resources/images/body_large_14_1024@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024@2x.png
s366839373.302015
e366839373.308041
r1
xCpResource
xPainMe/Resources/images/body_large_14_1024@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_14_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024@2x.png30684d4d86ddb541^bedd4e4d86ddb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024@2x.png000000000080d041^832"CpResource "PainMe/Resources/images/body_large_14_1024@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_14_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_14_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"F8DB8140-A3D5-43A7-A1C3-E5B10DBAD6B6-

CCpResource PainMe/Resources/images/body_large_14_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_256.png
s366839374.745447
e366839374.749930
r1
xCpResource
xPainMe/Resources/images/body_large_14_256.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_14_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_14_256.png33fdbe4e86ddb541^240bc04e86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_14_256.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_14_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_14_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"1B5A6731-42EB-4DEC-8F63-11C9713278F8-

CCpResource PainMe/Resources/images/body_large_14_256@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_256@2x.png
s366839374.291092
e366839374.294516
r1
xCpResource
xPainMe/Resources/images/body_large_14_256@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_14_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_14_256@2x.png66a44a4e86ddb541^85cf4e4e86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_14_256@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_14_256@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_14_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_14_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"81B973AD-E38E-4BF1-AEF0-9CC0A23A2F92-

CCpResource PainMe/Resources/images/body_large_14_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_512.png
s366839375.202710
e366839375.205753
r1
xCpResource
xPainMe/Resources/images/body_large_14_512.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_14_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_14_512.png1bf6334f86ddb541^63b6344f86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_14_512.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_14_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_14_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"53ED5908-6DBB-4F82-9B6C-6629D6432AAE-

CCpResource PainMe/Resources/images/body_large_14_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_14_512@2x.png
s366839373.815360
e366839373.819409
r1
xCpResource
xPainMe/Resources/images/body_large_14_512@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_14_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_14_512@2x.png1cd2d04d86ddb541^6dc6d14d86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_14_512@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_14_512@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_14_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_14_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"C9E3F5C3-6939-4AEE-88E9-20B2A09B75E2-

CCpResource PainMe/Resources/images/body_large_15_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024.png
s366839375.794624
e366839375.797165
r1
xCpResource
xPainMe/Resources/images/body_large_15_1024.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_15_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024.pngc286cb4f86ddb541^c215cc4f86ddb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024.png000000000080d041^817"CpResource PainMe/Resources/images/body_large_15_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_15_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"1CF3B009-67E8-4F7F-A189-69C6DCE662B3-

CCpResource PainMe/Resources/images/body_large_15_1024@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024@2x.png
s366839373.302588
e366839373.308169
r1
xCpResource
xPainMe/Resources/images/body_large_15_1024@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_15_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024@2x.pnge8874d4d86ddb541^64e64e4d86ddb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024@2x.png000000000080d041^832"CpResource "PainMe/Resources/images/body_large_15_1024@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_15_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_15_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"7745E88B-65B7-48DC-9D53-539CFC8401C0-

CCpResource PainMe/Resources/images/body_large_15_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_256.png
s366839374.746416
e366839374.749914
r1
xCpResource
xPainMe/Resources/images/body_large_15_256.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_15_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_15_256.pngd828bf4e86ddb541^8e02c04e86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_15_256.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_15_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_15_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"15572421-152D-4DE2-8CE8-0FB93019DD44-

CCpResource PainMe/Resources/images/body_large_15_256@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_256@2x.png
s366839374.291793
e366839374.296997
r1
xCpResource
xPainMe/Resources/images/body_large_15_256@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_15_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_15_256@2x.png09c54a4e86ddb541^8dd14e4e86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_15_256@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_15_256@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_15_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_15_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"C64F73DF-0EF3-4EC3-8E57-703AEDC487D3-

CCpResource PainMe/Resources/images/body_large_15_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_512.png
s366839375.207101
e366839375.212694
r1
xCpResource
xPainMe/Resources/images/body_large_15_512.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_15_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_15_512.png081c354f86ddb541^e57b364f86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_15_512.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_15_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_15_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"102F99ED-5AE7-4A58-845B-8C1CF0552094-

CCpResource PainMe/Resources/images/body_large_15_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_15_512@2x.png
s366839373.818768
e366839373.821978
r1
xCpResource
xPainMe/Resources/images/body_large_15_512@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_15_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_15_512@2x.pngb8b1d14d86ddb541^9087d24d86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_15_512@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_15_512@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_15_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_15_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"60D1E5E3-990A-44A8-9A96-C11BFA054F28-

CCpResource PainMe/Resources/images/body_large_16_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024.png
s366839375.797476
e366839375.800234
r1
xCpResource
xPainMe/Resources/images/body_large_16_1024.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_16_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024.png4b3ccc4f86ddb541^a8e0cc4f86ddb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024.png000000000080d041^817"CpResource PainMe/Resources/images/body_large_16_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_16_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"81B26EC2-EFC2-468E-A73F-D2826FEFAC2A-

CCpResource PainMe/Resources/images/body_large_16_1024@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024@2x.png
s366839373.309732
e366839373.312539
r1
xCpResource
xPainMe/Resources/images/body_large_16_1024@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_16_1024@2x.png
