TPainMe
v5
r1
cCheck dependencies

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_1024.png PainMe/Resources/images/body_large_21_1024.png
s365634750.513878
e365634750.663620
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_1024.png
xPainMe/Resources/images/body_large_21_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_1024.png PainMe/Resources/images/body_large_21_1024.png2fa483be24cbb541^ebe3a9be24cbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_1024.png0000000000000000^775"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_1024.png PainMe/Resources/images/body_large_21_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_1024.png36"71FAE15F-04F1-479A-9E77-0EF782AE9413-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_1024@2x.png PainMe/Resources/images/body_large_21_1024@2x.png
s365634721.232650
e365634721.391970
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_1024@2x.png
xPainMe/Resources/images/body_large_21_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_1024@2x.png PainMe/Resources/images/body_large_21_1024@2x.pnge8a43ba124cbb541^556864a124cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_1024@2x.png0000000000000000^795"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_21_1024@2x.png" "PainMe/Resources/images/body_large_21_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_1024@2x.png"36"FB0742D9-C70C-4ECE-9845-E1AF24A311E7-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_256.png PainMe/Resources/images/body_large_21_256.png
s365634741.272032
e365634741.361624
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_256.png
xPainMe/Resources/images/body_large_21_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_256.png PainMe/Resources/images/body_large_21_256.png8cbb45b524cbb541^c84561b524cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_256.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_256.png PainMe/Resources/images/body_large_21_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_256.png36"2808C253-8AC5-4271-A0BE-B963002EB2BA-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_256@2x.png PainMe/Resources/images/body_large_21_256@2x.png
s365634736.472192
e365634736.568387
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_256@2x.png
xPainMe/Resources/images/body_large_21_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_256@2x.png PainMe/Resources/images/body_large_21_256@2x.pngd7f878b024cbb541^cb8291b024cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_256@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_21_256@2x.png" "PainMe/Resources/images/body_large_21_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_256@2x.png"36"6C41C43D-D12F-4ACB-9A09-C93F96C26BB2-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_512.png PainMe/Resources/images/body_large_21_512.png
s365634745.334977
e365634745.436605
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_512.png
xPainMe/Resources/images/body_large_21_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_512.png PainMe/Resources/images/body_large_21_512.png95d855b924cbb541^f1d46fb924cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_512.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_512.png PainMe/Resources/images/body_large_21_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_512.png36"7788296A-7243-4D53-95B8-FF6D078AA083-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_512@2x.png PainMe/Resources/images/body_large_21_512@2x.png
s365634729.013837
e365634729.164787
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_512@2x.png
xPainMe/Resources/images/body_large_21_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_21_512@2x.png PainMe/Resources/images/body_large_21_512@2x.png7fa103a924cbb541^66302aa924cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_512@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_21_512@2x.png" "PainMe/Resources/images/body_large_21_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_21_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_21_512@2x.png"36"B22B8A50-6845-40CE-919E-BE3A275B2676-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_1024.png PainMe/Resources/images/body_large_22_1024.png
s365634750.612155
e365634750.690445
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_1024.png
xPainMe/Resources/images/body_large_22_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_1024.png PainMe/Resources/images/body_large_22_1024.png6ccb9cbe24cbb541^57d0b0be24cbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_1024.png0000000000000000^775"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_1024.png PainMe/Resources/images/body_large_22_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_1024.png36"23E1FFA1-01FC-436E-8AF3-87B4C918D051-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_1024@2x.png PainMe/Resources/images/body_large_22_1024@2x.png
s365634721.347052
e365634721.455230
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_1024@2x.png
xPainMe/Resources/images/body_large_22_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_1024@2x.png PainMe/Resources/images/body_large_22_1024@2x.png7cee58a124cbb541^1c9874a124cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_1024@2x.png0000000000000000^795"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_22_1024@2x.png" "PainMe/Resources/images/body_large_22_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_1024@2x.png"36"60F9B3CB-5949-4B39-B51E-8018DEEC4E6D-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_256.png PainMe/Resources/images/body_large_22_256.png
s365634741.346182
e365634741.402199
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_256.png
xPainMe/Resources/images/body_large_22_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_256.png PainMe/Resources/images/body_large_22_256.pngfab658b524cbb541^ff3f6eb524cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_256.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_256.png PainMe/Resources/images/body_large_22_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_256.png36"CD63FDD3-691E-4A1B-BA77-902A26EAE4AD-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_256@2x.png PainMe/Resources/images/body_large_22_256@2x.png
s365634736.539123
e365634736.588892
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_256@2x.png
xPainMe/Resources/images/body_large_22_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_256@2x.png PainMe/Resources/images/body_large_22_256@2x.png931a8ab024cbb541^9ed196b024cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_256@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_22_256@2x.png" "PainMe/Resources/images/body_large_22_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_256@2x.png"36"C67A1550-274E-47B6-8EFD-5C4C59C23B8B-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_512.png PainMe/Resources/images/body_large_22_512.png
s365634745.416151
e365634745.470952
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_512.png
xPainMe/Resources/images/body_large_22_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_512.png PainMe/Resources/images/body_large_22_512.png3d9e6ab924cbb541^81247cb924cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_512.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_512.png PainMe/Resources/images/body_large_22_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_512.png36"03F3BEC1-A17D-40C0-B6E7-26A98D240E30-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_512@2x.png PainMe/Resources/images/body_large_22_512@2x.png
s365634729.116223
e365634729.194473
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_512@2x.png
xPainMe/Resources/images/body_large_22_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_22_512@2x.png PainMe/Resources/images/body_large_22_512@2x.png73d81da924cbb541^55db31a924cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_512@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_22_512@2x.png" "PainMe/Resources/images/body_large_22_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_22_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_22_512@2x.png"36"EDF54830-1B83-4CDF-857A-4A680480EC46-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_1024.png PainMe/Resources/images/body_large_23_1024.png
s365634750.664988
e365634750.724864
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_1024.png
xPainMe/Resources/images/body_large_23_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_1024.png PainMe/Resources/images/body_large_23_1024.png0552aabe24cbb541^9b91b9be24cbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_1024.png0000000000000000^775"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_1024.png PainMe/Resources/images/body_large_23_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_1024.png36"D9B87C7A-F98F-4617-B230-77D6BE82AC3C-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_1024@2x.png PainMe/Resources/images/body_large_23_1024@2x.png
s365634721.393462
e365634721.451266
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_1024@2x.png
xPainMe/Resources/images/body_large_23_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_1024@2x.png PainMe/Resources/images/body_large_23_1024@2x.png63d164a124cbb541^0a8673a124cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_1024@2x.png0000000000000000^795"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_23_1024@2x.png" "PainMe/Resources/images/body_large_23_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_1024@2x.png"36"2349B2E0-3151-41BC-ADA8-5C06EF920B12-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_256.png PainMe/Resources/images/body_large_23_256.png
s365634741.363068
e365634741.414820
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_256.png
xPainMe/Resources/images/body_large_23_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_256.png PainMe/Resources/images/body_large_23_256.png910c5db524cbb541^f8506eb524cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_256.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_256.png PainMe/Resources/images/body_large_23_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_256.png36"B602C870-D422-4182-8A0B-A00EF554BC23-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_256@2x.png PainMe/Resources/images/body_large_23_256@2x.png
s365634736.569867
e365634736.607419
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_256@2x.png
xPainMe/Resources/images/body_large_23_256@2x.png
